filing_id,x_pca,y_pca,Job Type,Borough,NTA,NTA_coarse,Filing Date,mmYYYY,delta_units,Initial Cost,FloorArea_imputed,approval_days_cap,Latitude,Longitude,Sprinkler (Work Type),Plumbing (Work Type),Standpipe,Antenna,Curb Cut,Sign,Fence,Scaffold,Shed,Boiler Equipment (Work Type),Earth Work (Work Type),Foundation (Work Type),General Construction (Work Type),Mechanical Systems (Work Type),Place of Assembly (Work Type),Protection Mechanical Methods (Work Type),Sidewalk Shed (Work Type),Structural (Work Type),Temporary Place of Assembly (Work Type),FloorArea_was_imputed,med_boro,med_boro_job,has_approval_date,has_existing_du,has_proposed_du
Q00831936-S1,-0.42378224763499756,0.05194551680578739,Alteration CO,QUEENS,Astoria (North)-Ditmars-Steinway,Other NTA,2023-06-14 00:00:00,06/2023,-1.0,18000.0,1818.0,6.0,40.77788,-73.914275,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1611.6,2500.0,1,1,1
M00824471-P3,-0.9183269754082958,-0.3488329450903169,Alteration,MANHATTAN,Upper West Side (Central),Upper West Side (Central),2024-04-23 00:00:00,04/2024,0.0,199975.65,2517.0,2.0,40.783304,-73.980837,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1500.0,1460.0,1,1,1
M00826879-I1,-1.0303141118533345,-0.4315588802257413,Alteration,MANHATTAN,West Village,West Village,2023-05-04 00:00:00,05/2023,0.0,340000.0,1000.0,18.0,40.734625,-74.000346,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1500.0,1460.0,1,1,1
B00669141-P1,-0.8104442030993744,-1.627194106448539,ALT-CO - New Building with Existing Elements to Remain,BROOKLYN,Bushwick (West),Other NTA,2023-10-09 00:00:00,10/2023,6.0,551250.0,8378.77,95.0,40.699722,-73.919973,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2000.0,5646.0,1,1,1
M01060057-S1,-0.16054451614635573,0.6262855612747705,ALT-CO - New Building with Existing Elements to Remain,MANHATTAN,Harlem (South),Other NTA,2025-09-11 00:00:00,09/2025,7.0,2500.0,7030.88,,40.807959,-73.94385,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1500.0,10143.65,0,1,1
M00498241-I1,-0.7456676330819295,0.39610966064195274,Alteration,MANHATTAN,Midtown South-Flatiron-Union Square,Midtown South-Flatiron-Union Square,2021-05-21 00:00:00,05/2021,0.0,3010.7,8602.0,3.0,40.738349,-73.993277,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500.0,1460.0,1,1,1
M01115569-I1,-0.7636225416529221,4.672530665085422,Alteration,MANHATTAN,Harlem (South),Other NTA,2024-09-27 00:00:00,09/2024,0.0,5000.0,525.0,,40.804454,-73.95755,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1500.0,1460.0,0,1,1
B00552821-P2,-0.5861924698621294,-0.7274448436249231,Alteration,BROOKLYN,Sunset Park (West),Sunset Park (West),2022-04-09 00:00:00,04/2022,0.0,20000.0,2580.0,2.0,40.641699,-74.015267,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2000.0,1435.0,1,1,1
X01187958-I1,-0.588206610166255,-0.5519448168386106,Alteration,BRONX,Riverdale-Spuyten Duyvil,Other NTA,2025-06-19 00:00:00,06/2025,0.0,150000.0,5000.0,6.0,40.881528,-73.916756,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2197.0,1342.5,1,1,1
M08019123-I1,-0.9440470728154281,0.38412318186673544,Alteration,MANHATTAN,Chelsea-Hudson Yards,Chelsea-Hudson Yards,2022-10-25 00:00:00,10/2022,0.0,45000.0,705.0,1.0,40.753045,-74.000282,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500.0,1460.0,1,1,1
B00895336-A3,-0.5280648091294944,-1.0209285224211697,ALT-CO - New Building with Existing Elements to Remain,BROOKLYN,Bushwick (West),Other NTA,2024-08-05 00:00:00,08/2024,6.0,276850.0,2649.72,35.0,40.69996,-73.937176,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2000.0,5646.0,1,1,1
Q00715827-P1,-0.6269672129037178,0.11970244056166411,Alteration,QUEENS,East Flushing,Other NTA,2022-08-01 00:00:00,08/2022,0.0,30000.0,3000.0,2.0,40.754877,-73.814465,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1611.6,1075.0,1,1,1
Q00514058-P4,-0.721415772870739,-0.7011345942817611,Alteration,QUEENS,Bay Terrace-Clearview,Other NTA,2022-12-15 00:00:00,12/2022,0.0,40000.0,960850.0,1.0,40.779194,-73.781044,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1611.6,1075.0,1,1,1
Q01101525-I1,-0.4652591216052317,-0.37880041167568795,Alteration,QUEENS,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,Other NTA,2024-09-23 00:00:00,09/2024,0.0,100000.0,3052.0,53.0,40.566818,-73.888387,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1611.6,1075.0,1,1,1
B01270120-S1,-0.2564611725555127,-0.13437029008695978,Alteration,BROOKLYN,Bedford-Stuyvesant (East),Bedford-Stuyvesant (East),2025-08-13 00:00:00,08/2025,0.0,25500.0,2862.2,5.0,40.683302,-73.923854,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000.0,1435.0,1,1,1
B00583376-P2,-0.10485331513339548,4.144644862181183,Alteration,BROOKLYN,Bushwick (East),Bushwick (East),2022-06-14 00:00:00,06/2022,0.0,1.0,1.0,0.0,40.690694,-73.920265,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2000.0,1435.0,1,1,1
M00629747-I1,-0.2797826727031932,4.717964402774355,Alteration,MANHATTAN,Midtown-Times Square,Midtown-Times Square,2021-11-19 00:00:00,11/2021,0.0,1.0,754487.0,,40.752978,-73.991327,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1500.0,1460.0,0,1,1
M01029159-I1,-0.6272125732501023,4.752025298598974,Alteration,MANHATTAN,Washington Heights (South),Other NTA,2024-04-03 00:00:00,04/2024,0.0,1000.0,1710.0,,40.847033,-73.938902,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1500.0,1460.0,0,1,1
Q01043781-I1,5.183034454864925,0.32159654089827644,Alteration,QUEENS,Oakland Gardens-Hollis Hills,Other NTA,2024-04-30 00:00:00,04/2024,,47906.72,1075.0,0.0,40.739204,-73.748955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1611.6,1075.0,1,0,0
M00480156-I1,-0.9523199924718379,0.443765606838577,Alteration,MANHATTAN,Upper West Side (Central),Upper West Side (Central),2021-04-29 00:00:00,04/2021,0.0,16000.0,1000.0,18.0,40.792081,-73.977241,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500.0,1460.0,1,1,1
X00490228-I1,-0.007549739059818414,0.23921346555008277,Alteration,BRONX,Throgs Neck-Schuylerville,Other NTA,2021-03-23 00:00:00,03/2021,0.0,3000.0,50.0,1.0,40.816885,-73.80099,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2197.0,1342.5,1,1,1
M07997936-I1,-1.0727701035395645,-0.4900502368449184,Alteration,MANHATTAN,Upper West Side-Manhattan Valley,Upper West Side-Manhattan Valley,2022-09-19 00:00:00,09/2022,0.0,200000.0,860.0,87.0,40.799468,-73.96939,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1500.0,1460.0,1,1,1
M00608398-P1,-0.8729510803978499,0.6473643847504562,Alteration,MANHATTAN,Inwood,Other NTA,2022-02-02 00:00:00,02/2022,0.0,12000.0,100.0,0.0,40.866648,-73.924158,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500.0,1460.0,1,1,1
M00193643-P1,-1.1030321658945943,-0.7664231206209513,Alteration,MANHATTAN,Midtown South-Flatiron-Union Square,Midtown South-Flatiron-Union Square,2021-08-27 00:00:00,08/2021,0.0,805600.0,1000.0,3.0,40.748147,-73.983889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1500.0,1460.0,1,1,1
B01142534-P1,-0.30316538807296833,-0.6997685819027032,Alteration,BROOKLYN,Flatlands,Other NTA,2024-12-24 00:00:00,12/2024,0.0,9600.0,80.0,10.0,40.625103,-73.934076,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2000.0,1435.0,1,1,1
Q01068468-P1,-0.8902978659936588,-0.8236295235254334,Alteration,QUEENS,Astoria (Central),Other NTA,2024-10-12 00:00:00,10/2024,0.0,92000.0,1600.0,3.0,40.762185,-73.929612,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1611.6,1075.0,1,1,1
M00951805-P1,-0.8241852898036961,-0.24752566141284965,Alteration,MANHATTAN,Upper West Side (Central),Upper West Side (Central),2024-05-30 00:00:00,05/2024,0.0,66000.0,1165.0,1.0,40.783615,-73.974254,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1500.0,1460.0,1,1,1
X08024940-I1,-1.018780975001554,4.703036200798039,Alteration,BRONX,Tremont,Other NTA,2022-11-01 00:00:00,11/2022,153.0,25000.0,1.0,,40.844227,-73.893184,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2197.0,1342.5,0,1,1
M01260292-I1,5.930812737062055,1.144125467909833,Alteration,MANHATTAN,Upper East Side-Yorkville,Upper East Side-Yorkville,2025-08-06 00:00:00,08/2025,,0.0,1460.0,8.0,40.782781,-73.949577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1500.0,1460.0,1,0,0
M01000079-P1,-0.6010082244987734,0.30556759654910554,Alteration,MANHATTAN,Gramercy,Gramercy,2025-09-30 00:00:00,09/2025,0.0,30000.0,1800.0,1.0,40.738497,-73.986309,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500.0,1460.0,1,1,1
M08004000-I1,-1.0974706488417665,0.3323407832275275,Alteration,MANHATTAN,Midtown-Times Square,Midtown-Times Square,2022-10-25 00:00:00,10/2022,0.0,50100.0,4036.0,0.0,40.756087,-73.981072,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500.0,1460.0,1,1,1
S01150219-I1,5.303873699890938,0.011358224450113127,Alteration,STATEN ISLAND,Todt Hill-Emerson Hill-Lighthouse Hill-Manor Heights,Other NTA,2024-12-03 00:00:00,12/2024,,24499.97,1200.0,2.0,40.600164,-74.122353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2092.0,1200.0,1,0,0
M00433944-P1,-1.1214869984284366,3.879732534020474,Alteration,MANHATTAN,Chelsea-Hudson Yards,Chelsea-Hudson Yards,2021-03-01 00:00:00,03/2021,0.0,9900.0,100.0,1.0,40.749131,-73.997019,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1500.0,1460.0,1,1,1
Q01086240-I1,5.261470448880278,0.3049498339749594,Alteration,QUEENS,St. Albans,Other NTA,2024-07-25 00:00:00,07/2024,,26925.0,1075.0,1.0,40.697267,-73.771486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1611.6,1075.0,1,0,0
M00750594-I1,-0.9732535885629107,0.3045430100888399,Alteration,MANHATTAN,East Midtown-Turtle Bay,East Midtown-Turtle Bay,2022-10-14 00:00:00,10/2022,0.0,75000.0,2500.0,3.0,40.761692,-73.968562,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500.0,1460.0,1,1,1
M00739593-I1,-1.0961936765708893,-0.37372275653715065,Alteration,MANHATTAN,Midtown-Times Square,Midtown-Times Square,2022-06-02 00:00:00,06/2022,0.0,250000.0,4000.0,2.0,40.760024,-73.97492,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1500.0,1460.0,1,1,1
M00577647-P4,-1.2680441879807398,-0.001037635809520418,Alteration,MANHATTAN,Central Park,Other NTA,2022-06-28 00:00:00,06/2022,0.0,1000250.0,17000.0,36.0,40.767711,-73.970516,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500.0,1460.0,1,1,1
M00458627-P2,-1.136990705423546,-0.45230994943599984,Alteration,MANHATTAN,Midtown-Times Square,Midtown-Times Square,2021-06-25 00:00:00,06/2021,0.0,200000.0,42214.0,0.0,40.76009,-73.9731,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1500.0,1460.0,1,1,1
M00654332-P1,-0.7907417203845949,0.2749301882299884,Alteration,MANHATTAN,Upper West Side (Central),Upper West Side (Central),2024-02-09 00:00:00,02/2024,0.0,67500.0,4000.0,7.0,40.78868,-73.977993,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500.0,1460.0,1,1,1
M01162529-I1,-0.7173334911262486,-0.45285413010845504,Alteration,MANHATTAN,Gramercy,Gramercy,2025-01-23 00:00:00,01/2025,0.0,84985.48,5092.0,4.0,40.736963,-73.988713,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1500.0,1460.0,1,1,1
M00900460-P1,8.810873019634728,1.3888497689519763,No Work,MANHATTAN,East Midtown-Turtle Bay,East Midtown-Turtle Bay,2024-05-02 00:00:00,05/2024,,0.0,1500.0,36.0,40.761407,-73.970292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1500.0,,1,0,0
Q00316243-P1,-0.41043078957141693,0.341534521329058,Alteration,QUEENS,Bayside,Other NTA,2022-02-05 00:00:00,02/2022,0.0,2000.0,200.0,3.0,40.771426,-73.772326,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1611.6,1075.0,1,1,1
B00898649-I1,-0.433942764316192,-0.8160133089163711,Alteration,BROOKLYN,Williamsburg,Williamsburg,2023-07-18 00:00:00,07/2023,0.0,19999.5,150.0,0.0,40.712878,-73.963535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2000.0,1435.0,1,1,1
Q00954089-S2,-0.4628867976941832,-0.14588311867290688,Alteration,QUEENS,Jamaica,Other NTA,2023-12-07 00:00:00,12/2023,0.0,30400.0,2000.0,42.0,40.691601,-73.807025,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1611.6,1075.0,1,1,1
M00592416-S1,-1.0398275853276813,0.3778235103166556,Alteration,MANHATTAN,Upper West Side-Lincoln Square,Upper West Side-Lincoln Square,2021-09-28 00:00:00,09/2021,0.0,50000.0,1950.0,2.0,40.769476,-73.985122,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500.0,1460.0,1,1,1
M01239873-S1,-0.5392698485526799,0.6093047224705713,Alteration,MANHATTAN,Upper West Side (Central),Upper West Side (Central),2025-06-24 00:00:00,06/2025,0.0,6800.0,61.0,1.0,40.780652,-73.98013,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500.0,1460.0,1,1,1
B00928466-I1,-0.5243317191386228,-0.3350988847597649,Alteration,BROOKLYN,Downtown Brooklyn-DUMBO-Boerum Hill,Downtown Brooklyn-DUMBO-Boerum Hill,2023-09-19 00:00:00,09/2023,0.0,4400.0,44.0,1.0,40.689201,-73.988739,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2000.0,1435.0,1,1,1
Q00976623-I1,5.233531481681802,0.23977946580641357,Alteration,QUEENS,Baisley Park,Other NTA,2024-01-09 00:00:00,01/2024,,32400.0,1075.0,0.0,40.683414,-73.776052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1611.6,1075.0,1,0,0
B00890315-I1,-0.5014578676876337,-0.29276152923066234,Alteration,BROOKLYN,Brownsville,Other NTA,2023-06-22 00:00:00,06/2023,0.0,20000.0,37.5,4.0,40.65731,-73.899657,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2000.0,1435.0,1,1,1
Q00665744-I1,-0.8464371129394466,4.465990953935305,Alteration,QUEENS,Jackson Heights,Other NTA,2022-01-21 00:00:00,01/2022,0.0,6000.0,500.0,,40.751894,-73.873347,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1611.6,1075.0,0,1,1
X00896051-I1,3.198781366821298,0.0426875375126992,Full Demolition,BRONX,Bedford Park,Other NTA,2023-07-19 10:21:43,07/2023,,20000.0,1340.0,6.0,40.873048,-73.885736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2197.0,2500.0,1,0,0
M01151627-I1,-0.3269965636317128,1.710021287220657,Alteration,MANHATTAN,East Midtown-Turtle Bay,East Midtown-Turtle Bay,2024-12-20 00:00:00,12/2024,0.0,1000.0,910.0,,40.756603,-73.968749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1500.0,1460.0,0,1,1
X01124004-P5,2.5777806566624646,-1.2053109785215128,New Building,BRONX,Tremont,Other NTA,2025-04-09 00:00:00,04/2025,,0.0,8597.64,6.0,40.846357,-73.890343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2197.0,24282.5,1,0,1
B01276744-I1,-0.22267616974035698,-0.6042269807148702,Alteration,BROOKLYN,Brighton Beach,Other NTA,2025-09-12 00:00:00,09/2025,0.0,5100.0,50.75,3.0,40.576572,-73.966317,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2000.0,1435.0,1,1,1
Q00476503-P1,-0.14389104293254312,0.0863125748536641,Alteration,QUEENS,Springfield Gardens (South)-Brookville,Other NTA,2023-09-18 00:00:00,09/2023,0.0,1000.0,3150.0,4.0,40.664241,-73.748999,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1611.6,1075.0,1,1,1
X01052263-I1,-0.44037315541118977,4.5532251639751316,Alteration,BRONX,Bedford Park,Other NTA,2024-05-17 00:00:00,05/2024,0.0,1000.0,720.0,,40.869193,-73.893426,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2197.0,1342.5,0,1,1
B00467063-I1,-0.9888647553777258,-0.634759196351385,Alteration,BROOKLYN,Williamsburg,Williamsburg,2021-02-17 00:00:00,02/2021,0.0,151200.0,1260.0,1.0,40.713022,-73.9593,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2000.0,1435.0,1,1,1
M00562310-I1,-0.9739231193886121,0.6844909309614592,Alteration,MANHATTAN,Upper West Side-Manhattan Valley,Upper West Side-Manhattan Valley,2021-10-08 00:00:00,10/2021,0.0,10000.0,25.0,5.0,40.802395,-73.964375,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500.0,1460.0,1,1,1
M01141227-I1,-0.6917029406442177,-0.10501638758001577,Alteration,MANHATTAN,Financial District-Battery Park City,Financial District-Battery Park City,2024-12-10 00:00:00,12/2024,0.0,10000.08,19.0,2.0,40.710026,-74.009815,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1500.0,1460.0,1,1,1
M00468506-P1,-0.8173805764853814,-0.00676626496507364,Alteration,MANHATTAN,Midtown-Times Square,Midtown-Times Square,2021-08-23 00:00:00,08/2021,0.0,8000.0,7124.0,1.0,40.752612,-73.978853,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1500.0,1460.0,1,1,1
M00551604-I1,-0.7771984130617163,0.4233140997527549,Alteration,MANHATTAN,Midtown-Times Square,Midtown-Times Square,2021-07-20 00:00:00,07/2021,0.0,5200.0,4000.0,1.0,40.76172,-73.972786,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500.0,1460.0,1,1,1
Q00931609-P4,-0.22321452019095334,-0.09029828004391915,Alteration CO,QUEENS,Fresh Meadows-Utopia,Other NTA,2024-10-03 00:00:00,10/2024,0.0,12000.0,2800.0,15.0,40.733667,-73.788295,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1611.6,2500.0,1,1,1
M00945466-I1,-0.8336573869870902,3.991984635229786,Alteration,MANHATTAN,Chinatown-Two Bridges,Other NTA,2023-10-17 00:00:00,10/2023,0.0,3500.0,1.0,1.0,40.714371,-73.998784,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1500.0,1460.0,1,1,1
M00894540-P8,-0.25582098931683694,-0.4633547905814663,ALT-CO - New Building with Existing Elements to Remain,MANHATTAN,Chinatown-Two Bridges,Other NTA,2025-08-11 00:00:00,08/2025,0.0,20000.0,11251.0,2.0,40.714096,-73.996699,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1500.0,10143.65,1,1,1
M00690315-I1,-1.0037520211036797,-0.2421759700981091,Alteration,MANHATTAN,Financial District-Battery Park City,Financial District-Battery Park City,2022-03-09 00:00:00,03/2022,0.0,200000.0,3500.0,0.0,40.705554,-74.011473,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1500.0,1460.0,1,1,1
M00770213-P1,-0.04826782334807751,1.9663505464830349,Alteration,MANHATTAN,Midtown-Times Square,Midtown-Times Square,2022-08-08 00:00:00,08/2022,0.0,1.0,1.0,1.0,40.751904,-73.983026,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1500.0,1460.0,1,1,1
Q00742661-I1,-0.5178246828653117,0.5200267366660428,Alteration,QUEENS,Glen Oaks-Floral Park-New Hyde Park,Other NTA,2022-06-14 00:00:00,06/2022,0.0,5450.0,109.0,,40.743724,-73.703788,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1611.6,1075.0,0,1,1
M00462172-P2,-0.9976190430664172,0.5088918368990657,Alteration,MANHATTAN,Washington Heights (South),Other NTA,2021-12-02 00:00:00,12/2021,0.0,25000.0,500.0,1.0,40.840352,-73.938449,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500.0,1460.0,1,1,1
B00705594-I1,-0.12340704951943095,0.16616806854568233,Alteration,BROOKLYN,Flatbush,Other NTA,2022-04-19 00:00:00,04/2022,0.0,1000.0,131355.0,30.0,40.652714,-73.961521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2000.0,1435.0,1,1,1
Q00823540-P5,-0.5887085460869077,-0.7102486047835593,Alteration CO,QUEENS,Astoria (Central),Other NTA,2025-08-19 00:00:00,08/2025,0.0,234660.0,3910.82,14.0,40.769163,-73.926262,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1611.6,2500.0,1,1,1
X00681073-I1,-0.11205526167864922,4.798236798258752,Alteration,BRONX,Parkchester,Other NTA,2022-03-15 00:00:00,03/2022,0.0,1.0,8800.0,,40.837259,-73.857988,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2197.0,1342.5,0,1,1
M00927292-I1,-0.9889153488637598,-0.3488947401408687,Alteration,MANHATTAN,Midtown-Times Square,Midtown-Times Square,2024-08-12 00:00:00,08/2024,0.0,1537875.0,20000.0,1.0,40.758828,-73.973978,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1500.0,1460.0,1,1,1
B00954101-S2,2.2298649880554424,-0.9181649750590447,New Building,BROOKLYN,Flatlands,Other NTA,2023-12-21 00:00:00,12/2023,,0.0,37312.0,56.0,40.640432,-73.919493,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2000.0,14754.6,1,0,1
X01052224-I1,-0.5779438585617468,3.4706475749778676,Alteration,BRONX,Mott Haven-Port Morris,Other NTA,2024-06-13 00:00:00,06/2024,0.0,12000.0,2000.0,1.0,40.808376,-73.913004,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2197.0,1342.5,1,1,1
B00857313-I1,3.0328793336565565,-0.13607893230917395,Full Demolition,BROOKLYN,Prospect Heights,Other NTA,2023-04-13 12:11:14,04/2023,,50000.0,360.0,8.0,40.679333,-73.971651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000.0,2213.0,1,0,0
X01278599-I1,-0.5062370470658742,-0.4572122632880186,Alteration,BRONX,Concourse-Concourse Village,Other NTA,2025-10-07 00:00:00,10/2025,0.0,49000.0,375.0,1.0,40.832331,-73.91959,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2197.0,1342.5,1,1,1
Q00687086-I1,1.4983940949971586,-6.465559691869143,New Building,QUEENS,Far Rockaway-Bayswater,Other NTA,2022-08-26 00:00:00,08/2022,,300000.0,2997.3,102.0,40.593817,-73.759083,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1611.6,5116.0,1,0,1
B01142905-I1,-0.3460421235252358,1.8275387141525667,Alteration,BROOKLYN,Williamsburg,Williamsburg,2024-11-15 00:00:00,11/2024,0.0,5000.0,230.0,,40.719143,-73.960826,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2000.0,1435.0,0,1,1
M08007902-P4,-1.2408539693248368,0.43703374286921537,Alteration,MANHATTAN,Upper East Side-Lenox Hill-Roosevelt Island,Upper East Side-Lenox Hill-Roosevelt Island,2023-02-22 00:00:00,02/2023,0.0,300000.0,1.0,46.0,40.763765,-73.956021,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500.0,1460.0,1,1,1
B00855401-I1,-0.11923292882532906,0.44981470328908346,Alteration,BROOKLYN,Bushwick (East),Bushwick (East),2023-05-02 00:00:00,05/2023,0.0,1000.0,108.0,7.0,40.691621,-73.92189,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2000.0,1435.0,1,1,1
Q00978339-I1,-0.25873581804682194,-0.8470412797435874,Alteration,QUEENS,Queens Village,Other NTA,2024-02-17 00:00:00,02/2024,0.0,6900.0,120.0,150.0,40.724969,-73.736331,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1611.6,1075.0,1,1,1
Q00620861-I1,-0.6414342249344327,0.26001083749509973,Alteration,QUEENS,Ridgewood,Other NTA,2022-03-21 00:00:00,03/2022,0.0,9000.0,225.0,1.0,40.699584,-73.898685,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1611.6,1075.0,1,1,1
B00680820-A2,0.7702187197905573,-1.7823430362704031,New Building,BROOKLYN,Bedford-Stuyvesant (West),Bedford-Stuyvesant (West),2025-01-31 00:00:00,01/2025,,20389243.450000264,103891.0,7.0,40.690523,-73.952337,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2000.0,14754.6,1,0,1
Q00648887-P2,-0.6175903893400599,0.11156405278030633,Alteration,QUEENS,Sunnyside,Other NTA,2023-12-05 00:00:00,12/2023,0.0,20000.16,3758.0,9.0,40.739172,-73.936565,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1611.6,1075.0,1,1,1
